text,label
"See ya Phoebe! Oh and hey, thanks for chipping in!",joy
You chipped in?!,surprise
"Yeah, uh-huh, a 100 dollars.",neutral
Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,surprise
"Yeah, but they didn't ask me!",non-neutral
Y'know?,non-neutral
"This way I'm just y'know, the exotic, generous stranger.",joy
That's always fun to be.,joy
"Yeah, but you're making me look bad!",anger
No I'm not.,neutral
No!,surprise
If anything I'm making you look better!,non-neutral
They'll see you talking to me and that's--I'm a hit!,joy
"Oh hey, Pheebs!",joy
Hey!,joy
"Oh hey, Ross.",neutral
"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",fear
Something to think about.,neutral
"Yeah, okay, my bad.",non-neutral
"Alright, alright, alright...",neutral
Here. I need to borrow some moisturizer.,neutral
For what?,neutral
Whaddya think? Today's the big day!,joy
"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",disgust
Thank you!,joy
Where's Joey? His mom's on the phone.,neutral
He's in the bathroom. I don't think you wanna go in there!,non-neutral
"C'mon, we're roommates!  My eyes!! My eyes!!",disgust
I warned you...,neutral
Who is being loud?,anger
"Oh, that would be Monica.",neutral
"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",neutral
"Oh, you got the whole night, huh?",surprise
"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",neutral
"Ooh, do I sense a little bit of resentment?",surprise
"No, no resentment, believe me, it's worth it.",neutral
'Kay?,neutral
Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?,neutral
"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",neutral
Sure.,neutral
"Oh, um, Chandler?",neutral
"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",neutral
"Hey Monica, it's Joey!",joy
"Hey Joey! Aww, you remembered even though you're a big star!",joy
"Aw, come on! It'll be years before I forget you!",neutral
"Joey, what's it like on a movie set, huh?",neutral
Do you have a dressing room?,neutral
Do you have a chair with your name on it?,neutral
"Uh, well yeah-yeah, I've got all of that going on.",neutral
"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",neutral
Uh-oh!,fear
"I gotta go Monica, my uh, my sushi's here!",neutral
Sorry about that. Thanks for waitin'.,neutral
"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",joy
"Wow, this is so cool, you guys. The entire city is blacked out!",surprise
"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.",non-neutral
"Wow, you guys, this is big.",surprise
Pants and a sweater?,non-neutral
"Why, mom?",non-neutral
Who am I gonna meet in a blackout?,non-neutral
Power company guys?,non-neutral
Eligible looters?,non-neutral
Could we talk about this later?,non-neutral
OK.,neutral
Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,neutral
"Well, I never call",neutral
What cha doing?,neutral
Having a swim.,neutral
What about the chick?,neutral
Chicks dont swim.,neutral
Are you sure?,neutral
I dont know. Should we try it?,neutral
Sure.,neutral
"See, I told you they dont swim.",neutral
Wait. Give him a minute.,neutral
"Noo!  Oh, its okay, its okay, baby, baby, baby.",fear
"Me taking care of you is no problem, huh?",neutral
You guys feel safe.,neutral
Right?,neutral
"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",neutral
"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",neutral
"Okay, Im sorry.",sadness
I didnt mean to scare you.,sadness
I just have to clean that up.,neutral
Okay?,neutral
"Cause lets face it, were at Monicas.",neutral
I broke it.,non-neutral
All right.,neutral
"Well, thats just the way that goes.",neutral
"Okay, good.",neutral
Why are there only two of you?,non-neutral
Where is Leslie?,non-neutral
"Well, you cant answer.",neutral
Leslie?,neutral
Where are you Leslie?,fear
"Leslie, now would be a",non-neutral
Hey!,joy
Hey.,neutral
"Hey, why are you mopping your ceiling?",non-neutral
"Oh, theres banana on it.",neutral
You said she was bald.,non-neutral
"Yeah, she was bald, shes not now.",neutral
How could you not tell me that she has hair?,surprise
"I dont know, I hardly ever say that about people.",neutral
"Ohh, well, this is just perfect!",anger
"Well Im sorry, I thought you said it was okay.",non-neutral
"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got",non-neutral
"Well, maybe it wont work out. Maybe Ross wont like her personality.",non-neutral
"Why, does she have a bad personality?",neutral
"Oh no, Bonnies the best!",non-neutral
Hey!,joy
Hey.,neutral
"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.",fear
"Sure. What? About uh, you showering with your mom?",non-neutral
"I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.",non-neutral
"Whoa, for like months?",surprise
"Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?",joy
No!,surprise
"Oooh, wrong answer.",neutral
"Ow! My ass. Okay. Okay.  Oh, shhh!",non-neutral
No! No!! Its me! Its me! I-I didnt want to make any noise!,non-neutral
Then don't break in!!,non-neutral
"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",non-neutral
I have the lung capacity of a two year old.,neutral
Then why are you smoking?,disgust
Well its very unsettling.,non-neutral
"Honey, I was wondering....",neutral
Hmm?,neutral
"Do you still have that, um, Navy uniform?",non-neutral
"Nooo, I had to return it to the costume place.",non-neutral
Hmm.,neutral
I think I have an old band uniform from high school.,non-neutral
"You remember not having sex in high school, right?",non-neutral
Yeah.,sadness
"Well honey, what about you?",neutral
What?,neutral
"I mean do you have any fun, you know, fantasy type things?",neutral
No.,neutral
Come on you gotta have one!,surprise
Ugh!,disgust
I dont know Monica.,non-neutral
It feels funny just being here.,non-neutral
"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",non-neutral
Not at these prices.,non-neutral
Hi. Y'know in England this car would be on the other side of the store.  Woo!,joy
"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",joy
"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",surprise
Oh my God!,surprise
"Aw, all right take this bed, you can make other friends.",non-neutral
"You know, ever since I was little, I've been able to pick up quarters with my toes.",joy
"Good for you.  Uh, quarters or rolls of quarters?",non-neutral
"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",anger
That's OK.,neutral
"Oh, are you sure?",surprise
Really?,surprise
"Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.",anger
We can't do that.,neutral
What? What can't you do?,surprise
She really said that?,surprise
"Well, I added the 'exactly like me' part...",neutral
"But she said she's looking for someone, and someone is gonna be there tonight.",neutral
'Tonight' tonight?,surprise
"Well, I think it's perfect.",joy
"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...",neutral
I can't remember the last time I got a girl to take care of my monkey.,non-neutral
"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",joy
"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",disgust
"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",neutral
"No, just knowing you're gonna be there is enough.",neutral
"Alright, well, be good, I love you.",joy
You kissed my best Ross! ...Or something to that effect.,anger
"O-kay. Look, it, it was stupid.",sadness
Really stupid.,anger
Really stupid.,non-neutral
And I don't even know how it happened.,non-neutral
"I'm sorry, honey, I promise it will never happen again.",sadness
Are we okay now?,fear
Yeah. No. No...,anger
"Ah, the forbidden love of a man and his door.",neutral
"Shh. He did it. He told her off, and not just about the kiss, about everything.",neutral
You're kidding.,surprise
"No, no. He said ""When are you gonna grow up and start being a mom?""",neutral
Oh there it is.,neutral
Thats not your regular dry cleaners.,neutral
"I know, but that creep that I went on that date with goes to there so I have to find a new one.",disgust
"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",disgust
What?!,surprise
A new grocery store.,neutral
The universe said I was going to meet a nice guy and thats what they gave me?,non-neutral
When I get up there Im going to kick some ass.,anger
"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",neutral
"Yeah, we both can. And we both will.",neutral
"Oh, you didnt have to come in with me.",neutral
Are you kidding? This is where they get out stains! Okay? This is like,non-neutral
Okay.,neutral
"Oh, excuse me! I think you dropped s Wow!",surprise
What?,surprise
"Im sorry, its just that youre so incredibly beautiful.",surprise
"Oh yeah well, Im sorry about that too, but what are you going to do?",neutral
"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",non-neutral
A little.   Now youre talking.,neutral
Would you like to go out and have a cup of coffee?,neutral
I-I-Id love to. Let me just tell my friend.,joy
"Ooh, an ink stain! Hey, can I watch how you get this out?",joy
She mustve left.,neutral
Monica! Stop throwing it so hard! We're on the same team!,anger
Four hours? You guys have been doing this for four hours?,surprise
That's right baby.,joy
"All right, let me in.",neutral
No-no! Don't do it! Don't!,non-neutral
What?,surprise
He's a dropper!,non-neutral
"Oh yeah, that's right!",non-neutral
I'm not a dropper!,anger
"It's really a uh-uh three person game, y'know?",neutral
It's throwing and catching!,non-neutral
All right.,neutral
Oh! Oh! That's so hard.,surprise
"Whoa-whoa you guys, it's not a cat!",non-neutral
Oh myOh good God!,surprise
"I give up you guys, I don't know what I'm going to do with this thing!",non-neutral
"Baking it didn't help, huh?",neutral
"All right, well the place was closed. Ill just copy it later.",neutral
"Or not. Uh, Rach, why dont you just move in with me?",non-neutral
"Whoa! Whoa! Whoa, Joey!",surprise
"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",neutral
"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",neutral
"Thursdays clearly not good for ya, pick a day!",joy
"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",joy
"Just admit it Chandler, you have no backhand.",neutral
"Excuse me little one, I have a very solid backhand.",non-neutral
Shielding your face and shrieking like a girl... is not a backhand.,disgust
I was shrieking... like a Marine.,neutral
All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,neutral
She's not much of a phone person.,neutral
"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",neutral
"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",non-neutral
"Ok, look, maybe I should just go.",neutral
Maybe you should.,non-neutral
"Good luck, and uh, take care, huh?",non-neutral
You know what the Celtics problem is? They let the players run the team.,neutral
"Oh, that is so not true.",neutral
"Oh, it is.",neutral
It isn't.,neutral
It is.,neutral
Isn't!,anger
"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",neutral
Its a great class.,joy
Thanks.,neutral
"Yeah, yeah, I was watching.",neutral
"Umm, hey, a couple of questions though.",neutral
"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",non-neutral
"Well, she would take her keys and try to jam them",neutral
No. No-no. No. What would,non-neutral
Who? Me the attacker?,surprise
"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sadness
"Oh, I wish there was something I can do to make you feel better.",sadness
No-noReally?!,surprise
Of course!,non-neutral
"Well, it just hurts so bad. I uh",sadness
"Ohh, Im sorry.",sadness
Well maybe there is one thing you can do.,neutral
What?! Anything! Anything!,non-neutral
"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral
"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",non-neutral
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise
"Well, the heart wants what it wants. Ill see you later.",neutral
"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral
"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",non-neutral
Theyre all Chandler.,neutral
Chandler sucks! He couldnt have gotten this good!,surprise
I did.  But it came at a price.,neutral
But Ben is coming over tonight and he cant see this.,fear
"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise
Sure!,joy
"Okay, I was thinking we should have a beautiful guest room, right?",neutral
With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy
"Okay, whatever, I really havent thought about it that much.",neutral
"Well, I like that idea.",joy
Obviously!,joy
"I was thinking maybe-maybe-maybe it could be a game room, yknow?",neutral
"I mean you can buy old arcade games like uh, like",neutral
No.,disgust
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",non-neutral
"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust
"So, thats it?",surprise
I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral
Which is why,neutral
What do you have against the beautiful guest room?,anger
"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",non-neutral
Are you mocking me?,non-neutral
"No, Im not mocking you,  or you beautiful guest room.",neutral
"Y'know, I love doing crossword puzzles with you honey!",joy
"Aww, me too. Now let's finish this and go to bed.",joy
"Okay! There's only one left, three letter word, not dog but",neutral
Cat.,neutral
Yes! You are so smart!  I love you.,joy
I love you too.,joy
"I never sucked, I actually didn't want you to know how good I was!",non-neutral
Why?,surprise
I don't know.,neutral
This is so great! Now we can enter into doubles tournaments!,joy
That's,neutral
Hey!,non-neutral
"Hey. Okay, I gave him another chance, but Tim has",neutral
But,neutral
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust
"Okay. Okay, but you cant fire him today.",neutral
Why not?!,non-neutral
Because Im dumping him today.,non-neutral
What?! You said he was sweet!,surprise
He,neutral
Just dont pick up your phone.,neutral
"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust
What? So now Im not allowed to fire him?,surprise
"You cant fire him and dump him the same day, hell kill himself.",non-neutral
"Okay well then, Ill fire him today and you go out with him for another week.",neutral
"Are you kidding?! Another week with that sip, Ill kill",disgust
"Okay well, then well both do it today and hell just have to deal with it!",neutral
Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,non-neutral
Really? Thats the thing Im worse at! Youll see.,non-neutral
This is the final boarding call for Flight 664 to Yemen.,neutral
"Well, I-I guess I gotta go.",sadness
"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sadness
"Well, just until we find an energy source to replace fuel.",neutral
"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral
"Okay, good-bye. Good-bye.",sadness
Chandler?,neutral
No!,non-neutral
Chandler!,non-neutral
Janice!,non-neutral
There you are!,surprise
There you are!,surprise
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",non-neutral
No! No! I wanna see you take-off.,neutral
"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",joy
Hi!,joy
Hey.,neutral
"HeyOoh, hows Hilda? Is she working out?",neutral
"Ohh, my new assistant is working out, yes.",neutral
Was she happy you gave her the job?,neutral
"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral
Hello?,neutral
Oh hey!,surprise
"Can you, can you hang on a second?",neutral
Its the producers over at Mac and C.H.E.E.S.E.,neutral
can you excuse me for a minute?,neutral
"Hey, funny you should call.",non-neutral
I was just looking over next weeks script.,neutral
Canceled?!,surprise
Like theyre taking it off the air?,surprise
Ohh.,neutral
"All right, see you Monday.",neutral
Were not even shootin them anymore?!!,surprise
"All right, bye!",non-neutral
They canceled Mac and C.H.E.E.S.E!,non-neutral
Sorry.,sadness
Im sorry Joey.,sadness
Why would they do that?! It was a good show right?!,surprise
Its so secluded up here.,neutral
I know. I like it up here.,joy
I feel like were the only two people in the world.  Oops. Sorry.,non-neutral
Whats the matter honey? Did you see a little mouse?,non-neutral
"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear
"Honey, we dont have any bears here.",neutral
"Well, okay. Would-would you get me a",neutral
Okay. Ill be right back.,neutral
Okay.  What?! What are you doing here?!,surprise
What are,neutral
I came with Paul!,non-neutral
"Yeah, I recognize the ankles!",neutral
Get up!,anger
Here you go honey!,joy
Ahh. Thank you!,joy
Diet Coke,neutral
What the hell was that?!,non-neutral
A lesson in the importance of unagi.,neutral
"Ohh,",neutral
"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral
"All right, so we werent",neutral
"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",neutral
What are you doing?,neutral
Im leaning. This is where I lean.,neutral
Okay. (Goes over and fluffs up the pillows on the couch.,neutral
Brenda a bee!,fear
What?,surprise
Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,non-neutral
I think I know whats going on here.,disgust
You do?,neutral
"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust
I totally understand.  Can I,neutral
"All right, let's do it!",joy
"No, no, no. What was that?",surprise
"I know, it was the best I could get out of them.",neutral
"Well, people!",non-neutral
"People, people, people.",neutral
"Let's try it again, and this time let's watch everybody watch Joey.",neutral
Show 'em how it's done.,neutral
Count it off.,neutral
So what did he decide? Does your Uncle Nathan get an invite or not?,neutral
"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",disgust
"Yeah, invite him?",neutral
"Hey, did I do these neat enough?",neutral
"Yeah, theyre fine.",neutral
Yeah?,non-neutral
"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise
Sure. Why not?,neutral
Really?,surprise
Yeah?,neutral
I dont think Id be comfortable with any of my old lovers there.,non-neutral
"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear
"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",non-neutral
But its absolutely your decision.,neutral
More tea?,neutral
Yeah sure.,neutral
Earl Grey?,neutral
"Huh? Yeah, fine, invite whoever you want.",non-neutral
Hi.,neutral
Hey!,joy
Hey! So how was the doctor?,neutral
"Oh, everything went great.",joy
Good.,neutral
"Oh hey, show them the picture of your uterus.",neutral
Oh.,non-neutral
I dont see the baby. Where is it?,neutral
"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",non-neutral
Oh. (He takes the picture and hugs her.,non-neutral
Excuse me?,neutral
Could you help me with something?,neutral
The patient Im looking for has a broken leg and is in a wheelchair.,neutral
"And umm, hes like early to mid-thirties, very attractive.",neutral
I think I know who youre talking about.,neutral
"Oh yay! Great! Okay, what room number is he in?",joy
"Im sorry, that information is restricted to hospital staff",neutral
"Uh, shes with me.  Dr. Drake Remoray.",neutral
Dr. Drake who?,neutral
Remoray. Its Portuguese. We need that information; Im a doctor.,neutral
A doctor at this hospital?,surprise
Damnit woman were losing precious time! Now do you want this mans blood on your head?,anger
Hands.,neutral
Hands!,neutral
It is absolutely essential that you tell me what room the man my assistant described is staying in.,neutral
"Hes a patient of mine, Ive been treating him for years!",neutral
Hes in room 816.,neutral
"816, thank you!",joy
Thank you.,neutral
And what is his name?,neutral
No!,surprise
Hi!,joy
Hi!,joy
Rachel was just helping me out. My head got all sunburned.,neutral
Awww.,non-neutral
Thanks a million.,joy
"Oh, youre welcome a million.",joy
"Okay, Ill see you in our room.",neutral
Yeah.,neutral
Oh my God.,surprise
I know.,neutral
"Okay, I gotta go.",neutral
Whoa! What?! Why?!,surprise
"Well, I-I gotta go break up with Bonnie.",sadness
Here?! Now?!,surprise
"Well, yeah.",neutral
"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",fear
What happened?,surprise
"Hes not gonna make it, hes stuck in Chicago.",sadness
"Ohh, man! Chicago, is sooo lucky!",joy
"Stupid, useless Canadian money!",anger
"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",neutral
Really?,surprise
Will you call him?,neutral
Yes!,joy
I will!,joy
Absolutely!,joy
(She takes out his license and her license and holds them face to face with each other.,neutral
She then proceeds to act like Dark Helmut in,neutral
Oh my God! That is so good!,joy
"Im full, and yet I know if I stop eating this, Ill regret it.",neutral
Hey!,neutral
Hey!,neutral
What do you got there?,neutral
"Oh its umm, its tofu cake. Do you want some?",neutral
What are you doing tonight?,neutral
Huh? Uh,neutral
Dude! Dude!,surprise
"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",neutral
"Oh really? Uh, Monica said she had a date at 9:00.",surprise
What?! Tonight?!,surprise
Thats what Monica said.,neutral
After she gave me that big speech?!,surprise
She goes and makes a date with a guy on the same night she has plans with me?,anger
I think shes trying to pull a fast one on Big Daddy!,anger
"Okay, is this lamp in the same place?",neutral
Who cares? I repel women.,disgust
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise
What?!,surprise
Its yours!,neutral
"Yeah well, Im-Im a slut.",non-neutral
Me too.,neutral
Hi Jill!,joy
Hey!,joy
Hi .,neutral
Rachel.,neutral
"Rachel! Well, you-youre not at home, youre-youre-youre right here.",surprise
"Yeah I know, and I bet you thought it would be weird. But its not!",non-neutral
"Okay. So well Ill umm,  Ill have her home by midnight.",neutral
That part was perfect for me! I can't believe I didn't get it!,non-neutral
"I'm sorry, man.",sadness
"Hey, y'know what you should do?",neutral
You should make something happen for yourself.,neutral
"Y'know, like-like write a play.",neutral
Write a movie!,joy
Huh?,neutral
"I mean, what about those",neutral
"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sadness
"Wait a second, I could star in it!",joy
Or that.,neutral
I can't write!,non-neutral
"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sadness
I can't do it.,sadness
I'll help you.,neutral
"Yeah, I'll make up a schedule and make sure you stick to it.",neutral
"And plus, it'll give me something to do.",neutral
"Soo, ah, Eric, what kind of photography do ya do?",neutral
"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",neutral
"Yes, that is cool. Because I have models here y'know......never.",neutral
"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",neutral
"Although, I should probably tell you, shes a porn star.",neutral
"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",neutral
All right.,neutral
"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",non-neutral
Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,neutral
I would really love it if I could do both.,neutral
"All right, II have to ask.",non-neutral
What?,neutral
Are you gonna break up with me if I get fat again?,fear
What?!,surprise
"Well, you broke up with Julie Grath! How much weight could she have gained?",anger
A hundred and forty-five pounds.,disgust
"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",non-neutral
"Heres Frannie. Hmm, wont she be happy to see me?",non-neutral
"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger
Frannie was the one who found your,neutral
That bitch!,anger
Monica! What,surprise
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger
"Hi Frannie, congratulations.",neutral
"You invite my brother, you invite my whole family, and not me?!",anger
Why?!,surprise
WhatWhy wouldnt you want me at your wedding?,non-neutral
What could I have possibly done?!,non-neutral
Stuart!,anger
I believe you know my husband.,neutral
So its really a question of,neutral
Hey ladies! What are you in here for?,non-neutral
"Hey Chandler, what are you doing here?",surprise
"Gary, I'm here to report a crime.",neutral
Yeah?,surprise
It is a crime that you and I don't spend more time together.,neutral
What's up?,neutral
"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral
"Man to uh, me.",neutral
Sure. Okay.,neutral
"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise
"Yeah, I-I considered that. I just know it would make me happy.",neutral
You mean scared.,neutral
"No, I mean happy.",neutral
"Hey! Oh listen, I was just clearing some space for your stuff.",joy
"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness
"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise
"No-no, they just had a big blowout over what to do with my room.",neutral
What?! Over a stupid room!,surprise
"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy
"Oh no, yeah no, that parts great!",joy
Yes,neutral
Shut-out!!,surprise
"Where are you guys going? Come on, one more game!",surprise
"Uh, it's 2:30 in the morning!",non-neutral
"Yeah, get out!",anger
You guys are always hanging out in my apartment!,anger
"Come on, I'll only use my left hand, huh?",anger
"Come on, wussies!",anger
"All right, ok, I gotta go.",neutral
"I'm going,  and I'm gone.",neutral
One more game?,neutral
Oh yeah!,joy
Im sorry.,sadness
Ohhh. Dont go.,sadness
"No, I-I-I gotta go.",non-neutral
No. No! No! No!,non-neutral
"Honey, honey, people are looking.",non-neutral
I dont care!  I dont care!!,anger
"Yeah, um, Im, Im leaving now.",non-neutral
You cant leave! I have your shoe!,non-neutral
Good-bye Chandler Bing.,non-neutral
Rachel has those in burgendy.,neutral
"Oh, ew!",disgust
What?,neutral
Yeah I know what I wanted to ask you.,neutral
"Um, can you roll your tongue?",neutral
"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral
"What, wait, you mean like this?",neutral
"Yeah, yeah. You can do it to.",surprise
Your not doing it.,neutral
"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral
Where there is no fear of commitment.,neutral
Do we have any... Do we have any thoughts here?,neutral
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral
"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral
"It have a fear of heights, you go to the top of the building!",fear
If you're afraid of bugs.....get a bug.,neutral
Right.,neutral
"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral
"Amazingly, that makes sense.",non-neutral
You think?,neutral
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear
Hey!  Hey!,joy
Hi!,joy
Hi! Look! I got our pictures developed from Rockefeller Center.,joy
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy
"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral
Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise
Im missin picture time?!,non-neutral
Yknow she has a face Ross!,anger
"Okay. Okay, heres a good one of us.",non-neutral
Wow!,joy
That is a good one!,joy
"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy
"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral
"Do you wanna, do you wanna send this one out together?",neutral
Together? Like-like to people?,surprise
"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy
Okay.,non-neutral
"Oh, I gotta get to work. So call me later?",neutral
"Uh sure, sure.",neutral
Bye guys.,neutral
"I mean, I dont feel like I even have a girlfriend anymore.",non-neutral
You want me to just quit my job so that you can feel like youve got a girlfriend?,non-neutral
Is this about Mark?,neutral
Oh my God.,surprise
"Okay, its not, its not.",neutral
"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",non-neutral
"Fine, youre right.",neutral
"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral
No. A break from us.,non-neutral
"Bing! Were all set for tonight, 8 oclock.",non-neutral
"Oh uh, as it turns out, we cant do it. Monica has to work.",non-neutral
"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",non-neutral
Oh uh well tomorrows no good for her either.,neutral
Oh? Why not?,non-neutral
Its the semi-finalsof herbotchy ball tournament.,neutral
"Whats going on Bing? Does uh, your wife have a problem with me or something?",non-neutral
Well now-now youre just talking crazy.,non-neutral
So why cant the three of us go out together?,neutral
Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness
